id,date,elevation
CMH01,6/16/2017,926.7228125
CMH01,6/17/2017,926.6920833
CMH01,6/18/2017,926.6763542
CMH01,6/19/2017,926.6408333
CMH01,6/20/2017,926.6178125
CMH01,6/21/2017,926.5069792
CMH01,6/22/2017,926.3171875
CMH01,6/23/2017,926.3288542
CMH01,6/24/2017,926.4713542
CMH01,6/25/2017,926.4880208
CMH01,6/26/2017,926.4186458
CMH01,6/27/2017,926.2725
CMH01,6/28/2017,926.2682292
CMH01,6/29/2017,926.2483333
CMH01,6/30/2017,926.1057292
CMH01,7/1/2017,925.6979167
CMH01,7/2/2017,925.4978125
CMH01,7/3/2017,925.4277083
CMH01,7/4/2017,925.4052083
CMH01,7/5/2017,925.4282292
CMH01,7/6/2017,925.3972917
CMH01,7/7/2017,925.3814583
CMH01,7/8/2017,925.3610417
CMH01,7/9/2017,925.3515625
CMH01,7/10/2017,925.3342708
CMH01,7/11/2017,925.3184375
CMH01,7/12/2017,925.316875
CMH01,7/13/2017,925.3167708
CMH01,7/14/2017,925.2886458
CMH01,7/15/2017,925.2230208
CMH01,7/16/2017,925.204375
CMH01,7/17/2017,925.2130208
CMH01,7/18/2017,925.45625
CMH01,7/19/2017,925.3158333
CMH01,7/20/2017,925.355
CMH01,7/21/2017,925.3502083
CMH01,7/22/2017,925.3348958
CMH01,7/23/2017,925.3190625
CMH01,7/24/2017,925.2982292
CMH01,7/25/2017,925.3282292
CMH01,7/26/2017,925.4813542
CMH01,7/27/2017,925.444375
CMH01,7/28/2017,925.4264583
CMH01,7/29/2017,925.4188542
CMH01,7/30/2017,925.4160417
CMH01,7/31/2017,925.4125
CMH01,8/1/2017,925.4119792
CMH01,8/2/2017,925.36125
CMH01,8/3/2017,925.2097917
CMH01,8/4/2017,925.1380208
CMH01,8/5/2017,925.0939583
CMH01,8/6/2017,925.0786458
CMH01,8/7/2017,925.0726042
CMH01,8/8/2017,925.0597917
CMH01,8/9/2017,925.0901042
CMH01,8/10/2017,925.1439583
CMH01,8/11/2017,925.0703125
CMH01,8/12/2017,925.07
CMH01,8/13/2017,925.0779167
CMH01,8/14/2017,925.1753125
CMH01,8/15/2017,925.1289583
CMH01,8/16/2017,925.2207292
CMH01,8/17/2017,925.6638542
CMH01,8/18/2017,926.2354167
CMH01,8/19/2017,926.3865625
CMH01,8/20/2017,926.3853125
CMH01,8/21/2017,926.36625
CMH01,8/22/2017,926.3514583
CMH01,8/23/2017,926.3213542
CMH01,8/24/2017,926.2909375
CMH01,8/25/2017,926.2796875
CMH01,8/26/2017,926.559375
CMH01,8/27/2017,926.5004167
CMH01,8/28/2017,926.4320833
CMH01,8/29/2017,926.3391667
CMH01,8/30/2017,926.3041667
CMH01,8/31/2017,926.2628125
CMH01,9/1/2017,926.2411458
CMH01,9/2/2017,926.2392708
CMH01,9/3/2017,926.2194792
CMH01,9/4/2017,926.2171875
CMH01,9/5/2017,926.2560417
CMH01,9/6/2017,926.3714583
CMH01,9/7/2017,926.4344792
CMH01,9/8/2017,926.4119792
CMH01,9/9/2017,926.394375
CMH01,9/10/2017,926.3888542
CMH01,9/11/2017,926.3882292
CMH01,9/12/2017,926.3747917
CMH01,9/13/2017,926.3569792
CMH01,9/14/2017,926.3563542
CMH01,9/15/2017,926.3584375
CMH01,9/16/2017,926.37
CMH01,9/17/2017,926.3723958
CMH01,9/18/2017,926.36875
CMH01,9/19/2017,926.355625
CMH01,9/20/2017,926.3936458
CMH01,9/21/2017,926.360625
CMH01,9/22/2017,926.315
CMH01,9/23/2017,926.21625
CMH01,9/24/2017,926.18875
CMH01,9/25/2017,926.2441667
CMH01,9/26/2017,926.2509375
CMH01,9/27/2017,926.2358333
CMH01,9/28/2017,926.2708333
CMH01,9/29/2017,926.3796875
CMH01,9/30/2017,926.3916667
CMH01,10/1/2017,926.410625
CMH01,10/2/2017,926.5147917
CMH01,10/3/2017,926.7257292
CMH01,10/4/2017,926.66375
CMH01,10/5/2017,926.6136458
CMH01,10/6/2017,926.6222917
CMH01,10/7/2017,926.7010417
CMH01,10/8/2017,926.6944792
CMH01,10/9/2017,926.6857292
CMH01,10/10/2017,926.6917708
CMH01,10/11/2017,926.6803125
CMH01,10/12/2017,926.6726042
CMH01,10/13/2017,926.6726042
CMH01,10/14/2017,926.6685417
CMH01,10/15/2017,926.7188542
CMH01,10/16/2017,926.6894792
CMH01,10/17/2017,926.6719792
CMH01,10/18/2017,926.6961458
CMH01,10/19/2017,926.7429167
CMH01,10/20/2017,926.7303125
CMH01,10/21/2017,926.7466667
CMH01,10/22/2017,926.7615625
CMH01,10/23/2017,926.7532292
CMH01,10/24/2017,926.7536458
CMH01,10/25/2017,926.6944792
CMH01,10/26/2017,926.6638542
CMH01,10/27/2017,926.68375
CMH01,5/1/2018,926.9702326
CMH01,5/2/2018,927.0469792
CMH01,5/3/2018,927.1721875
